query_gene,gene,euclidean_distance
ENSG00000182054,ENSG00000107263,0.00014719055616296828
ENSG00000182054,ENSG00000165527,0.0002853880578186363
ENSG00000182054,ENSG00000182149,0.0005783039960078895
ENSG00000182054,ENSG00000129562,0.0006332187331281602
ENSG00000182054,ENSG00000198856,0.0006332187331281602
ENSG00000182054,ENSG00000228474,0.0006332187331281602
ENSG00000182054,ENSG00000134825,0.0006332187331281602
ENSG00000182054,ENSG00000134910,0.0006332187331281602
ENSG00000134853,ENSG00000125968,0.00038217176916077733
ENSG00000134853,ENSG00000126457,0.0008275966974906623
ENSG00000134853,ENSG00000140332,0.0014935598010197282
ENSG00000134853,ENSG00000163931,0.0015642665093764663
ENSG00000134853,ENSG00000115592,0.0015780623070895672
ENSG00000134853,ENSG00000111725,0.0015780623070895672
ENSG00000134853,ENSG00000181929,0.0015780623070895672
ENSG00000134853,ENSG00000009954,0.0016462119529023767
ENSG00000134853,ENSG00000159692,0.0016584348632022738
ENSG00000134853,ENSG00000068912,0.0017038009827956557
ENSG00000139687,ENSG00000142856,0.00035561699769459665
ENSG00000139687,ENSG00000125651,0.0005744108930230141
ENSG00000139687,ENSG00000188342,0.0005744108930230141
ENSG00000139687,ENSG00000143776,0.0011055219219997525
ENSG00000139687,ENSG00000204209,0.0012266974663361907
ENSG00000139687,ENSG00000164163,0.001446027192287147
ENSG00000139687,ENSG00000073050,0.002137918723747134
ENSG00000139687,ENSG00000148308,0.0022924181539565325
ENSG00000139687,ENSG00000125484,0.0022924181539565325
ENSG00000139687,ENSG00000119041,0.0022924181539565325
ENSG00000145675,ENSG00000167508,0.0003582373901735991
ENSG00000145675,ENSG00000136689,0.0006233773310668766
ENSG00000145675,ENSG00000115590,0.0006233773310668766
ENSG00000145675,ENSG00000130702,0.0008786709513515234
ENSG00000145675,ENSG00000198911,0.0009580099722370505
ENSG00000145675,ENSG00000143171,0.0011600627331063151
ENSG00000145675,ENSG00000109674,0.0014940527034923434
ENSG00000145675,ENSG00000185291,0.0016102303052321076
ENSG00000145675,ENSG00000113525,0.0016102303052321076
ENSG00000145675,ENSG00000091181,0.0016102303052321076
ENSG00000162613,ENSG00000252328,0.0
ENSG00000162613,ENSG00000252307,0.0
ENSG00000162613,ENSG00000252311,0.0
ENSG00000162613,ENSG00000252312,0.0
ENSG00000162613,ENSG00000252313,0.0
ENSG00000162613,ENSG00000252315,0.0
ENSG00000162613,ENSG00000252316,0.0
ENSG00000162613,ENSG00000252317,0.0
ENSG00000162613,ENSG00000252319,0.0
ENSG00000162613,ENSG00000252320,0.0
ENSG00000148400,ENSG00000137343,0.0002056564117083326
ENSG00000148400,ENSG00000105402,0.00028683157870545983
ENSG00000148400,ENSG00000260220,0.00043150695273652673
ENSG00000148400,ENSG00000113645,0.0005250285030342638
ENSG00000148400,ENSG00000213639,0.0007143649272620678
ENSG00000148400,ENSG00000149212,0.0008089469629339874
ENSG00000148400,ENSG00000168209,0.0008089469629339874
ENSG00000148400,ENSG00000078237,0.0008089469629339874
ENSG00000148400,ENSG00000164683,0.0009340852848254144
ENSG00000148400,ENSG00000135547,0.0009340852848254144
ENSG00000183765,ENSG00000145819,0.00045600460725836456
ENSG00000183765,ENSG00000139734,0.0005641611060127616
ENSG00000183765,ENSG00000110619,0.0008908043382689357
ENSG00000183765,ENSG00000123810,0.001215180498547852
ENSG00000183765,ENSG00000153944,0.001417526276782155
ENSG00000183765,ENSG00000146247,0.001417526276782155
ENSG00000183765,ENSG00000008853,0.001417526276782155
ENSG00000183765,ENSG00000116062,0.0029167491011321545
ENSG00000183765,ENSG00000197921,0.0036005107685923576
ENSG00000183765,ENSG00000117399,0.003952514845877886
ENSG00000055609,ENSG00000165300,5.3341194870881736e-05
ENSG00000055609,ENSG00000157212,0.0001306221674894914
ENSG00000055609,ENSG00000139998,0.0001389876561006531
ENSG00000055609,ENSG00000188060,0.0001389876561006531
ENSG00000055609,ENSG00000152932,0.0001389876561006531
ENSG00000055609,ENSG00000124209,0.0001389876561006531
ENSG00000055609,ENSG00000172476,0.0001389876561006531
ENSG00000055609,ENSG00000109113,0.0001389876561006531
ENSG00000055609,ENSG00000141542,0.0001389876561006531
ENSG00000055609,ENSG00000112210,0.0001389876561006531
ENSG00000181555,ENSG00000133247,0.0
ENSG00000181555,ENSG00000183576,0.0
ENSG00000181555,ENSG00000165671,0.0
ENSG00000181555,ENSG00000152455,0.0
ENSG00000181555,ENSG00000116539,0.0
ENSG00000181555,ENSG00000145391,0.0
ENSG00000181555,ENSG00000147548,0.0
ENSG00000181555,ENSG00000104885,0.0
ENSG00000181555,ENSG00000103037,0.0
ENSG00000181555,ENSG00000136169,0.0
ENSG00000116062,ENSG00000197921,0.0006837749388068914
ENSG00000116062,ENSG00000161642,0.0011919471435248852
ENSG00000116062,ENSG00000153944,0.0014992277137935162
ENSG00000116062,ENSG00000146247,0.0014992277137935162
ENSG00000116062,ENSG00000008853,0.0014992277137935162
ENSG00000116062,ENSG00000123810,0.0017015739576891065
ENSG00000116062,ENSG00000175063,0.001748163835145533
ENSG00000116062,ENSG00000108106,0.001748163835145533
ENSG00000116062,ENSG00000197702,0.0017592700896784663
ENSG00000116062,ENSG00000007968,0.0019303954904899001
